"Carimbo de data/hora","Nome de usuário","Qual tipo de curso você está fazendo?","Em qual escola você estuda?","Você mora na mesma cidade da escola que você estuda?","Você tinha dificuldades para ir à sua escola antes da Pandemia?","Qual modalidade de ensino você está cursando durante a Pandemia?","Quando você ficou sabendo que teria ensino remoto, você já tinha ouvido falar nele anteriormente?","Quais eram suas expectativas?","Agora que você está vivenciando o ensino remoto, o que você está achando?","Quais tecnologias você usar para estudar remotamente?","Você está sentindo dificuldades em utilizar a tecnologias?","Quais são os desafios do ensino remoto para você?","Você está tendo algum problema de saúde por causa do tempo maior em frente ao computador ou celular?","Você acredita que o ensino remoto está no mesmo nível do ensino presencial?","Você gostaria de continuar utilizando essa tecnologia mesmo após a Pandemia?","Entre ensino Remoto e ensino Presencial, qual você prefere?","Quando você ficou sabendo que teria ensino EAD, você já tinha ouvido falar nele anteriormente?","Quais eram suas expectativas?","Agora que você está vivenciando o ensino EAD, o que você está achando?","Quais tecnologias você usa para seus estudos EAD?","Você está sentindo dificuldades em utilizar estas tecnologias?","Quais são os desafios do ensino EAD para você?","Você está tendo algum problema de saúde por causa do tempo maior em frente ao computador ou celular?","Você acredita que o ensino EAD está no mesmo nível do ensino presencial?","Você gostaria de continuar utilizando essa tecnologia mesmo após a Pandemia?","Entre ensino EAD e o ensino Presencial, qual você prefere?"
"2020/05/14 7:57:21 PM GMT-3","","Curso Superior","Fatec","Sim","Não tenho dificuldade","Ensino Remoto","Não","Achei que seria Ruim","Estou achando bom","Microsoft Teams","Não","Não consigo ter foco em casa","Não","Não","Talvez","Ensino Presencial","","","","","","","","","",""
"2020/05/14 8:23:46 PM GMT-3","","Curso Superior","Fatec","Sim","Não tenho dificuldade","Ensino Remoto","Talvez","Achava que seria bom","Estou achando bom","Microsoft Teams","Não","Não consigo me adaptar","Estou com dor de cabeça","Sim","Sim","Ensino Presencial","","","","","","","","","",""
"2020/05/14 8:39:31 PM GMT-3","","Curso Superior","Fatec","Sim","Não tenho dificuldade","Ensino Remoto","Sim","Eu achava que seria horrível","Estou achando Ruim","Microsoft Teams;WhatsApp","Não","Não consigo ter foco em casa;Não consigo me adaptar a esse modelo de ensino;Não generalizando mas alguns professores a aula piorou se comparado a antes da Pandemia, algumas aulas alguns Professores deixam mais dinâmica pois é do estilo deles serem assim. Deste modo a balança pesa para os dois lados (Aulas produtivas/legais e Aulas não produtivas/e chatas) quando ao quesito ensino/professor.","Estou com cansaço na visão;Estou com um estresse maior;Devido ao período maior na frente do PC e uso de Headset para aula, dor no ouvido tem aumentado também.","Tem suas vantagens e desvantagens no período ao qual vivemos agora, porém eu acredito estar mais fraco do que o presencial o ritmo está um pouco mais lento e travado devido as diversas condições de alunos.","Talvez","Ensino Presencial","","","","","","","","","",""
"2020/05/14 8:42:46 PM GMT-3","","Curso Superior","Fatec","Sim","Não tenho dificuldade","Ensino Remoto","Talvez","Eu achava que seria horrível","Eu não sei o que pensar","Microsoft Teams","As vezes","Não consigo me adaptar","Não","Falta convivência com as pessoas","Talvez","Ensino Presencial","","","","","","","","","",""
"2020/05/14 8:49:55 PM GMT-3","","Curso Superior","Fatec","Não","Dependo de transporte gratuito","Ensino Remoto","Não","Eu não sabia o que pensar","Estou achando bom","Microsoft Teams;WhatsApp","As vezes","Meu computador não é bom o suficiente para acompanhar as aulas e fazer as atividades","Não","em algumas matérias sim mas em outras tem seu rendimento maior","Em pasres está sendo melhor pois os professores estão conseguindo aproveitar mais pois nao ha interrupções como em sala de aula","Ensino Presencial","","","","","","","","","",""
"2020/05/14 9:01:28 PM GMT-3","","Curso Superior","FEA","Sim","Não tenho dificuldade","Ensino Remoto","Sim","Achava que seria bom","Estou achando horrível","Google Hangouts Meet","Não","Não consigo ter foco em casa;Não consigo me adaptar a esse modelo de ensino","Estou com um estresse maior","Não","Não","Ensino Presencial","","","","","","","","","",""
"2020/05/14 9:01:32 PM GMT-3","","Curso Superior","Fatec","Sim","Depende do dia ","Ensino Remoto","Não","Eu achava que seria horrível","Estou achando Excelente","Microsoft Teams;WhatsApp;TeamViewer","Não"," Ter todos em casa.","Não","As vezes está até melhor","Sim","Ensino Presencial","","","","","","","","","",""
"2020/05/14 9:02:58 PM GMT-3","","Ensino Médio","Etec","Sim","Não tenho dificuldade","Ensino EAD","","","","","","","","","","","Sim","Eu achava que seria horrível","Estou achando Horrível","Microsoft Teams;WhatsApp;Youtube","Não","Não consigo ter foco em casa;Não consigo me adaptar;Não consigo me adaptar a esse modelo de ensino","Não","Não","Não","Ensino Presencial"
"2020/05/14 9:06:02 PM GMT-3","","Curso pré-vestibular","Seb Thathi","Sim","Não tenho dificuldade","Ensino EAD","","","","","","","","","","","Sim","Eu não sabia o que pensar","Estou achando Ruim","Microsoft Teams;Plataforma Da escola;WhatsApp;Youtube","Não","Não consigo ter foco em casa;Não consigo me adaptar;Não consigo me adaptar a esse modelo de ensino","Estou com um estresse maior","Não","Apenas para complementos no estudo","Ensino Presencial"
"2020/05/14 9:08:29 PM GMT-3","","Curso Superior","FEA","Sim","Não tenho dificuldade","Ensino EAD","","","","","","","","","","","Sim","Achei que seria Ruim","Estou achando bom","Google Hangouts Meet;WhatsApp","As vezes","Não consigo ter foco em casa;Não consigo me adaptar a esse modelo de ensino","Não","Não","Não","Ensino Presencial"
"2020/05/14 9:20:07 PM GMT-3","","Curso Superior","Unisalesiano","Sim","Não tenho dificuldade","Ensino EAD","","","","","","","","","","","Sim","Eu achava que seria horrível","Estou achando Horrível","Google Hangouts Meet;Plataforma Da escola;Moodle;WhatsApp;Youtube","Não","Não consigo me adaptar a esse modelo de ensino","Não","Não","Não","Ensino Presencial"
"2020/05/14 9:21:17 PM GMT-3","","Curso Superior","Unitoledo","Sim","Não tenho dificuldade","Ensino Remoto","Não","Eu achava que seria horrível","Estou achando horrível","Google Hangouts Meet","Não","Não consigo ter foco em casa;Não consigo me adaptar a esse modelo de ensino","Estou com dor de cabeça","Não","Não","Ensino Presencial","","","","","","","","","",""
"2020/05/14 9:22:17 PM GMT-3","","Curso Superior","Fatec","Sim","Dependo de transporte pago","Ensino Remoto","Não","Achava que seria bom","Estou achando Excelente","Microsoft Teams","Não","Consegui superar os desafios","Não","Sim","Sim","Ensino Remoto","","","","","","","","","",""
"2020/05/14 9:26:50 PM GMT-3","","Curso Superior","Fatec","Não","Dependo de transporte pago;Distância longa","Ensino Remoto","Sim","Achei que seria Ruim","Estou achando bom","Microsoft Teams","Não","Consegui superar os desafios","Estou com cansaço na visão;Estou com um estresse maior;Estou com dor no corpo, por causa de ambiente impróprio para estudo","Não","Não","Ensino Presencial","","","","","","","","","",""
"2020/05/14 9:27:51 PM GMT-3","","Curso Superior","Fatec","Sim","Não tenho dificuldade","Ensino Remoto","Não","Eu não sabia o que pensar","Estou achando Ruim","Microsoft Teams","Não","Não consigo ter foco em casa","Não","Não","Não","Ensino Presencial","","","","","","","","","",""
"2020/05/14 9:28:36 PM GMT-3","","Curso Superior","Fatec","Não","Dependo de transporte gratuito","Ensino Remoto","Sim","Eu achava que seria Excelente","Estou achando Excelente","Microsoft Teams","Não","Os professores não estão se adaptando","Estou com cansaço na visão","É muito melhor o remoto","Sim","Ensino Remoto","","","","","","","","","",""
"2020/05/14 9:29:26 PM GMT-3","","Curso Superior","Fatec","Sim","Não tenho dificuldade","Ensino Remoto","Não","Eu achava que seria Excelente","Eu não sei o que pensar","Microsoft Teams","As vezes","Não tenho computador para assistir e praticar as aulas","Não","Não","Sim","Ensino Remoto","","","","","","","","","",""
"2020/05/14 9:30:47 PM GMT-3","","Curso Superior","Fatec","Não","Dependo de transporte pago;Tenho dificuldades de horários","Ensino Remoto","Sim","Achei que seria Ruim","Estou achando Ruim","Microsoft Teams","Sim","Minha internet não é boa;Meu computador não é bom o suficiente para acompanhar as aulas e fazer as atividades","Estou com cansaço na visão;Estou com dor de cabeça;Estou com um estresse maior;Estou com dor no corpo, por causa de ambiente impróprio para estudo","Não","Ela facilita o trabalho em grupo, estudo entre amigos e esclarecimento de dúvidas.","Ensino Presencial","","","","","","","","","",""
"2020/05/14 9:35:07 PM GMT-3","","Curso Superior","Fatec","Sim","Não tenho dificuldade","Ensino EAD","","","","","","","","","","","Não","Eu não sabia o que pensar","Estou achando bom","Microsoft Teams","Não","Consegui superar os desafios","Não","Não","Sim","Ensino Presencial"
"2020/05/14 9:36:03 PM GMT-3","","Curso Superior","Fatec","Não","Dependo de transporte pago","Ensino EAD","","","","","","","","","","","Sim","Eu achava que seria horrível","Estou achando bom","Microsoft Teams","Não","Consegui superar os desafios","Não","Não","Não","Ensino Presencial"
"2020/05/14 9:36:30 PM GMT-3","","Curso Superior","Fatec","Não","Dependo de transporte pago","Ensino Remoto","Sim","Eu não sabia o que pensar","Estou achando bom","Microsoft Teams;WhatsApp;Youtube","Não","Não consigo ter foco em casa;Não consigo me adaptar","Não","Sim","Sim","Ensino Remoto","","","","","","","","","",""
"2020/05/14 9:38:29 PM GMT-3","","Ensino Médio","Prof Waldemar Queiroz","Sim","Tenho dificuldades de horários","Ensino Remoto","Não","Eu não sabia o que pensar","Estou achando horrível","WhatsApp","Sim","Não consigo ter foco em casa","Estou com um estresse maior","Não","Não","Ensino Presencial","","","","","","","","","",""
"2020/05/14 9:39:26 PM GMT-3","","Curso Superior","Unitoledo","Sim","Dependo de transporte pago","Ensino EAD","","","","","","","","","","","Sim","Achei que seria Ruim","Estou achando Ruim","Google Hangouts Meet","Não","Meu computador não é bom o suficiente para acompanhar as aulas e fazer as atividades;Não consigo ter foco em casa;Não consigo me adaptar","Estou com dor no corpo, por causa de ambiente impróprio para estudo","Não","Não","Ensino Presencial"
"2020/05/14 9:40:15 PM GMT-3","","Curso Superior","UNIATENEU","Sim","Não tenho dificuldade","Ensino Remoto","Sim","Achava que seria bom","Estou achando bom","Microsoft Teams","Não","Consegui superar os desafios;Tem disciplinas que não consigo acompanhar.","Não","Depende","Sim","Ensino Presencial","","","","","","","","","",""
"2020/05/14 9:40:22 PM GMT-3","","Ensino Médio","SESI ","Sim","Dependo de transporte pago","Ensino EAD","","","","","","","","","","","Sim","Achei que seria Ruim","Estou achando Ruim","Microsoft Teams;Skype;WhatsApp","As vezes","Consegui superar os desafios;Minha internet não é boa;Meu computador não é bom o suficiente para acompanhar as aulas e fazer as atividades;Não consigo ter foco em casa","Estou com um estresse maior","Sim","Não","Ensino Presencial"
"2020/05/14 9:49:20 PM GMT-3","","Curso Superior","Unip","Sim","Dependo de transporte pago","Ensino EAD","","","","","","","","","","","Sim","Achei que seria Ruim","Estou achando Ruim","Zoom","Não","Não consigo ter foco em casa","Não","Não","Não","Ensino Presencial"
"2020/05/14 9:50:34 PM GMT-3","","Curso Superior","Fatec","Sim","Acabava gastando muito em gasolina","Ensino Remoto","Sim","Eu não sabia o que pensar","Estou achando bom","Microsoft Teams;WhatsApp;Youtube","Não","Minha internet não é boa;Não consigo ter foco em casa;Não consigo me adaptar a esse modelo de ensino","Estou com cansaço na visão;Estou com dor de cabeça;Estou com um estresse maior;Estou com dor no corpo, por causa de ambiente impróprio para estudo;Sono, muito sono","Não","Não","Ensino Presencial","","","","","","","","","",""
"2020/05/14 9:55:36 PM GMT-3","","Curso Superior","Fatec","Sim","Não tenho dificuldade","Ensino Remoto","Não","Eu achava que seria horrível","Estou achando Excelente","Microsoft Teams","As vezes","Consegui superar os desafios","Estou com cansaço na visão;Estou com dor de cabeça","Sim","Sim","Ensino Remoto","","","","","","","","","",""
"2020/05/14 9:57:12 PM GMT-3","","Curso Superior","Fatec","Sim","Não tenho dificuldade","Ensino Remoto","Sim","Eu achava que seria horrível","Estou achando bom","Microsoft Teams","As vezes","Não tenho computador para assistir e praticar as aulas","Estou com um estresse maior","Sim","Sim","Ensino Remoto","","","","","","","","","",""
"2020/05/14 9:59:58 PM GMT-3","","Curso Superior","Unip","Sim","Não tenho dificuldade","Ensino EAD","","","","","","","","","","","Sim","Achava que seria bom","Estou achando bom","Zoom","As vezes","Não consigo ter foco em casa;Não consigo me adaptar;Não consigo me adaptar a esse modelo de ensino","Não","Não","Não","Ensino Presencial"
"2020/05/14 10:02:39 PM GMT-3","","Curso Superior","Unitoledo","Sim","Distância longa","Ensino Remoto","Não","Eu não sabia o que pensar","Estou achando bom","Google Hangouts Meet;WhatsApp;Youtube","As vezes","Os professores não estão se adaptando","Estou com cansaço na visão;Estou com dor de cabeça;Estou com um estresse maior","Sim","Apenas para complemento nos estudos","Ensino Presencial","","","","","","","","","",""
"2020/05/14 10:09:54 PM GMT-3","","Ensino Médio","Padre Romeo Mecca","Sim","Não tenho dificuldade","Ensino EAD","","","","","","","","","","","Não","Eu não sabia o que pensar","Estou achando bom","Plataforma Da escola;WhatsApp;Youtube","Não","Consegui superar os desafios","Estou com cansaço na visão","Não","Sim","Ensino EAD"
"2020/05/14 10:14:35 PM GMT-3","","Curso Superior","Ateneu ","Sim","Tenho dificuldades de horários","Ensino Remoto","Sim","Eu não sabia o que pensar","Estou achando horrível","Microsoft Teams","Não","Minha internet não é boa;Meu computador não é bom o suficiente para acompanhar as aulas e fazer as atividades;Não consigo ter foco em casa;Não consigo me adaptar;Não consigo me adaptar a esse modelo de ensino","Estou com cansaço na visão;Estou com um estresse maior","Não","Não","Ensino Presencial","","","","","","","","","",""
"2020/05/14 10:18:31 PM GMT-3","","Curso Superior","Fatec","Não","Dependo de transporte pago;Tenho dificuldades de horários","Ensino Remoto","Sim","Eu achava que seria horrível","Estou achando bom","Microsoft Teams","Sim","Minha internet não é boa;Não tenho computador para assistir e praticar as aulas;Não consigo ter foco em casa;Não consigo me adaptar;Não consigo me adaptar a esse modelo de ensino","Estou com cansaço na visão;Estou com dor de cabeça;Estou com um estresse maior","Não","Apenas para complemento nos estudos","Ensino Presencial","","","","","","","","","",""
"2020/05/14 10:59:06 PM GMT-3","","Curso Superior","Fatec","Sim","Não tenho dificuldade","Ensino Remoto","Sim","Achei que seria Ruim","Estou achando bom","Microsoft Teams","Não","Não consigo ter foco em casa","Não","Não","Apenas para complemento nos estudos","Ensino Presencial","","","","","","","","","",""
"2020/05/14 11:02:55 PM GMT-3","","Curso Superior","Fatec","Não","Dependo de transporte pago","Ensino Remoto","Não","Eu achava que seria horrível","Estou achando Excelente","Microsoft Teams","Não","Meu computador não é bom o suficiente para acompanhar as aulas e fazer as atividades","Não","Sim","Apenas para complemento nos estudos","Ensino Presencial","","","","","","","","","",""
"2020/05/14 11:24:52 PM GMT-3","","Curso Superior","Fatec","Sim","Não tenho dificuldade","Ensino Remoto","Não","Eu não sabia o que pensar","Estou achando bom","Microsoft Teams;WhatsApp;Youtube","As vezes","Não consigo ter foco em casa","Estou com dor de cabeça","Sim","Talvez","Ensino Presencial","","","","","","","","","",""
"2020/05/14 11:39:45 PM GMT-3","","Curso Superior","Fatec","Sim","Não tenho dificuldade","Ensino Remoto","Sim","Achava que seria bom","Estou achando bom","Microsoft Teams;Youtube","Não","Não tenho","Não","Sim","Sim","Ensino Presencial","","","","","","","","","",""
"2020/05/14 11:49:59 PM GMT-3","","Curso Superior","Unitoledo","Sim","Dependo de transporte pago;Distância longa","Ensino EAD","","","","","","","","","","","Sim","Eu não sabia o que pensar","Estou achando Ruim","Google Hangouts Meet","Não","Meu computador não é bom o suficiente para acompanhar as aulas e fazer as atividades;Não consigo ter foco em casa;Não consigo me adaptar","Estou com um estresse maior","Não","Não","Ensino Presencial"
"2020/05/15 1:55:54 AM GMT-3","","Curso Superior","Unip","Sim","Não tenho dificuldade","Ensino Remoto","Não","Eu não sabia o que pensar","Estou achando horrível","Google class e zoom","As vezes","Minha internet não é boa;Meu computador não é bom o suficiente para acompanhar as aulas e fazer as atividades;Não consigo ter foco em casa;Os professores não estão se adaptando;Professores nao esclarecem o que realmente deve ser feito e qual o prazo a ser realizados ","Estou com cansaço na visão;Estou com dor de cabeça;Estou com um estresse maior;Estou com dor no corpo, por causa de ambiente impróprio para estudo;Por causa do estresse que aumentou apresento sintomas de falta de foco em assuntos longos, hematomas, problemas para dormir e comer ... problemas gastrointestinais. ","Não","Apenas para complemento nos estudos","Ensino Presencial","","","","","","","","","",""
"2020/05/15 5:51:05 AM GMT-3","","Curso Superior","Fatec","Não","Dependo de transporte pago","Ensino Remoto","Sim","Eu não sabia o que pensar","Estou achando bom","Microsoft Teams","Sim","Não consigo ter foco em casa;Não consigo me adaptar","Estou com cansaço na visão;Estou com dor de cabeça;Estou com um estresse maior;Estou com dor no corpo, por causa de ambiente impróprio para estudo","Não","Não","Ensino Presencial","","","","","","","","","",""
"2020/05/15 7:16:50 AM GMT-3","","Auxiliar técnico em enfermagem","IEA","Não","Dependo de transporte gratuito","Ensino EAD","","","","","","","","","","","Sim","Eu não sabia o que pensar","Estou achando bom","Apostilas e pesquisa Google","As vezes","Consegui superar os desafios","Estou com cansaço na visão","Não","Apenas para complemento nos estudos","Ensino Presencial"
"2020/05/15 8:40:53 AM GMT-3","","Curso Superior","Fatec","Sim","Não tenho dificuldade","Ensino Remoto","Sim","Eu não sabia o que pensar","Estou achando bom","Microsoft Teams","Não","Consegui superar os desafios","Não","Sim, ou até melhor.","Sim","Ensino Remoto","","","","","","","","","",""
"2020/05/15 9:09:52 AM GMT-3","","Curso Superior","Fatec","Sim","Não tenho dificuldade;Dependo de transporte pago","Ensino Remoto","Não","Eu achava que seria horrível","Estou achando Excelente","Microsoft Teams","Não","Consegui superar os desafios","Estou com cansaço na visão","Sim","Sim","Ensino Remoto","","","","","","","","","",""
"2020/05/15 9:16:44 AM GMT-3","","Curso Superior","Fatec","Não","Dependo de transporte gratuito;Tenho dificuldades de horários","Ensino Remoto","Sim","Eu achava que seria horrível","Estou achando horrível","Microsoft Teams","As vezes","Meu computador não é bom o suficiente para acompanhar as aulas e fazer as atividades;Não consigo ter foco em casa;Não consigo me adaptar a esse modelo de ensino","Estou com dor de cabeça","Não","Não","Ensino Presencial","","","","","","","","","",""
"2020/05/15 9:27:11 AM GMT-3","","Curso Superior","Fatec","Sim","Não tenho dificuldade","Ensino Remoto","Sim","Eu não sabia o que pensar","Estou achando bom","Microsoft Teams","Não","A luz do computar me atrapalha ","Estou com cansaço na visão;Estou com dor no corpo, por causa de ambiente impróprio para estudo","Não","Apenas para complemento nos estudos","Ensino Presencial","","","","","","","","","",""
"2020/05/15 10:58:55 AM GMT-3","","Curso Superior","Fatec","Não","Não tenho dificuldade","Ensino Remoto","Talvez","Achei que seria Ruim","Estou achando horrível","Microsoft Teams","Não","Não consigo ter foco em casa","Não","Não","Não","Ensino Presencial","","","","","","","","","",""
"2020/05/15 2:10:24 PM GMT-3","","Curso Superior","Fatec","Sim","Não tenho dificuldade","Ensino Remoto","Sim","Achava que seria bom","Estou achando bom","Microsoft Teams;Skype;WhatsApp;TeamViewer","Não","Consegui superar os desafios","Não","Não","Apenas para complemento nos estudos","Ensino Presencial","","","","","","","","","",""
"2020/05/15 2:19:26 PM GMT-3","","Curso Superior","Fatec","Sim","Tenho dificuldades de horários","Ensino Remoto","Não","Eu não sabia o que pensar","Estou achando bom","Microsoft Teams","As vezes","Não consigo ter foco em casa","Não","Sim","Sim","Ensino Remoto","","","","","","","","","",""
"2020/05/15 4:25:52 PM GMT-3","","Curso Superior","Fatec","Sim","Não tenho dificuldade","Ensino Remoto","Não","Eu não sabia o que pensar","Eu não sei o que pensar","Microsoft Teams","Não","Não há desafio, apenas auto-disciplina.","Estou com cansaço na visão","Não, porque presencialmente os professores conseguem atender uma quantidade maior de alunos e ensino remoto acaba sendo limitado a apenas 1 por vez","Não","Ensino Presencial","","","","","","","","","",""
"2020/05/15 8:26:56 PM GMT-3","","Curso Técnico","Etec","Sim","Não tenho dificuldade","Ensino EAD","","","","","","","","","","","Sim","Achei que seria Ruim","Estou achando Ruim","Microsoft Teams","As vezes","Não consigo ter foco em casa","Estou com dor de cabeça","Não","Apenas para complemento nos estudos","Ensino Presencial"
"2020/05/16 2:01:13 AM GMT-3","","Curso Técnico","Etec","Sim","Dependo de transporte pago;Distância longa","Ensino EAD","","","","","","","","","","","Sim","Eu achava que seria horrível","Estou achando Ruim","Microsoft Teams","As vezes","Meu computador não é bom o suficiente para acompanhar as aulas e fazer as atividades;Não consigo ter foco em casa;Não consigo me adaptar;Não consigo me adaptar a esse modelo de ensino","Estou com dor de cabeça","Não","Não","Ensino Presencial"
"2020/05/16 10:51:23 AM GMT-3","","Curso Técnico","Etec","Sim","Não tenho dificuldade","Ensino EAD","","","","","","","","","","","Sim","Eu achava que seria horrível","Estou achando Horrível","Microsoft Teams","Sim","Não consigo me adaptar a esse modelo de ensino","Estou com um estresse maior","nem um pouco nem chega perto horrivel","Não","Ensino Presencial"